Name,Joinable,Description,Average Reward,Average Reward Subtext,Max Reward,Max Reward Subtext,Safe Harbor,Solo-Only
Web-Based Scientific Research Software,true,Website and API,"$200 - $10,000",per vulnerability,"Up to $15,000",maximum reward,true,false
Redox,false,APIs and Platform for Healthcare Systems,"$125 - $4,500",per vulnerability,"Up to $5,000",maximum reward,true,false
1Password Bug Bounty CTF,false,We introduced a $1 million CTF bug bounty challenge in 2022 t…,,,"Up to $5,000",maximum reward,true,false
VeVe,false,Help secure VeVe,,,"Up to $5,000",maximum reward,true,true
Bitpanda Ongoing Bug Bounty,false,Submit your findings to the program!,,,"Up to $5,000",maximum reward,true,false
USAA,false,We proudly serve millions of military members and their famil…,,,"Up to $5,000",maximum reward,partial,false
HotDoc,false,Easily book and manage all your appointments from one place.,,,"Up to $5,000",maximum reward,partial,false
Step Public Applications,false,Step’s mission is to equip younger generations with the tools…,,,"Up to $5,000",maximum reward,true,false
Prosus,false,Prosus,,,"Up to $5,000",maximum reward,false,true
Ecommpay Vulnerability Disclosure Program,false,ECOMMPAY is a payment service provider and a direct bank card…,,,"Up to $5,000",maximum reward,true,true
Bybit,false,"Bybit is one of the fastest growing cryptocurrency exchanges,…","$100 - $5,000",per vulnerability,"Up to $20,000",maximum reward,true,false
Linktree,false,"Linktree enables creators, brands, artists, publishers, agenc…",,,"Up to $20,000",maximum reward,true,false
Optus Vulnerability Disclosure Program,false,SingTel Optus is one of the largest telecommunications compan…,,,"Up to $20,000",maximum reward,true,true
Escape Reality and Elevate Your Permissions,true,Virtual Gaming Platform Wants YOU!,,,"Up to $20,000",maximum reward,true,false
United States Agency for Global Media Vulnerability Disclosure Program,false,"Our mission is to inform, engage, and connect people around t…",,,"Up to $20,000",maximum reward,true,false
Gearset: Managed Bug Bounty,false,Industry-leading DevOps solutions for every Salesforce team,,,"Up to $20,000",maximum reward,true,false
Indeed,false,We help people get jobs.,,,"Up to $20,000",maximum reward,true,false
CIBC VDP,false,Canadian multinational banking and financial services,,,"Up to $20,000",maximum reward,false,true
ROKT Vulnerability Disclosure,false,"Rokt is a global leader in marketing technology, helping comp…",,,"Up to $20,000",maximum reward,true,true
RMIT University Vulnerability Disclosure Program,false,"RMIT is a global university of technology, design and enterpr…",,,"Up to $20,000",maximum reward,partial,true
Aruba Networks Product Public Program,false,People move: Networks must follow.,"$300 - $2,500",per vulnerability,"Up to $5,000",maximum reward,true,true
Private market investment platform,true,Alternative investment platform,,,"Up to $5,000",maximum reward,false,false
Roobet Vulnerability Disclosure Program,false,Roobet is a brand name of Raw Entertainment Ltd. Roobet - Cry…,,,"Up to $5,000",maximum reward,true,true
United States Patent and Trademark Office - Vulnerability Disclosure Program,false,Please submit your findings !,,,"Up to $5,000",maximum reward,true,false
Video Viewing Platform,true,Help Secure Users of All Ages,,,"Up to $5,000",maximum reward,false,false
ThousandEyes Bug Bounty,false,Network Intelligence Software,,,"Up to $5,000",maximum reward,false,true
Nine Entertainment Vulnerability Disclosure Program,false,"Nine’s strategy is to create great content, distribute it bro…",,,"Up to $5,000",maximum reward,true,false
Five9 VDP,false,Submit your finding to Five9's vulnerability disclosure progr…,,,"Up to $5,000",maximum reward,true,true
Macquarie Group Vulnerability Disclosure Program,false,Submit your finding to the Macquarie Group Vulnerability Disc…,,,"Up to $5,000",maximum reward,false,true
Ziff Davis Vulnerability Disclosure Program,false,Ziff Davis is a vertically focused digital media and internet…,,,"Up to $5,000",maximum reward,true,true
Assa Abloy America's,false,"Every day, we help billions of people move through a safer, m…",,,"Up to $5,000",maximum reward,true,false
Newfold Australias Vulnerability Disclosure Program,false,Please submit your findings to our program !,,,"Up to $5,000",maximum reward,true,true
Inter-American Foundation - Vulnerability Disclosure Program,false,Please submit your findings to our program !,,,"Up to $5,000",maximum reward,true,false
OLX EU,false,"OLX Group is a global online marketplace, founded in 2006 and…",,,"Up to $5,000",maximum reward,true,true
U.S. Chemical Safety and Hazard Investigation Board - Vulnerability Disclosure Program,false,Please submit your findings to our program!,,,"Up to $5,000",maximum reward,true,false
Bureau of Indian Affairs,false,Submit your findings to help secure BIA!,,,"Up to $5,000",maximum reward,true,false
The Bureau of Indian Education Vulnerability Disclosure Program,false,Submit your findings to help secure BIE!,,,"Up to $5,000",maximum reward,true,false
Rarible,false,NFT is the future. Help us secure it!,"Points - $5,000",per vulnerability,"Up to $10,000",maximum reward,true,false
Chia Network,false,Help Secure Chia Network,"$250 - $10,000",per vulnerability,"Up to $25,000",maximum reward,true,true
Ibotta,false,Mobile app providing cash back for users through in-app purch…,,,"Up to $25,000",maximum reward,true,false
Registrar.gov: Bug Bounty Program,false,"This is the .gov registrar, where .gov domains are managed.",,,"Up to $25,000",maximum reward,false,false
Verisign,false,Verisign,,,"Up to $25,000",maximum reward,partial,true
LifterLMS,false,Submit your bugs to LifterLMS,,,"Up to $25,000",maximum reward,true,true
Telstra VDP,false,Submit your finding to Telstra's Vulnerability Disclosure Pro…,,,"Up to $25,000",maximum reward,partial,true
Professional Counselling Provider,true,Help us care for our patients more securely by testing our Mo…,,,"Up to $25,000",maximum reward,true,false
Leading Financial company needs your help!,true,We're looking for high quality researchers to help secure our…,,,"Up to $25,000",maximum reward,false,false
An electronics retailer would like your help!,true,Help secure a private program that is looking to grow.,,,"Up to $25,000",maximum reward,false,false
Blackbaud Vulnerability Disclosure Program,false,"We work as One, We bring heart, We invent possibilities, We e…",,,"Up to $25,000",maximum reward,true,true
NiceHash,false,Leading crypto platform for mining - rewards up to 10.000USD …,,,"Up to $25,000",maximum reward,true,true
StackPath,false,Protect your Edge,,,"Up to $25,000",maximum reward,false,false
HostGator VDP,false,HostGator: Vulnerability Disclosure Program,,,"Up to $25,000",maximum reward,true,true
Seagate VDP,false,"For 40 years, Seagate has enabled exponential data growth wit…",,,"Up to $25,000",maximum reward,true,true
Dfinity Vulnerability Disclosure Program,false,"Dfinity is a not-for-profit organization based in Zurich, Swi…",,,"Up to $25,000",maximum reward,false,false
CyberGhost,false,Make privacy your default setting!,,,"Up to $25,000",maximum reward,true,true
Private Internet Access,false,Complete Digital Privacy,,,"Up to $25,000",maximum reward,true,true
Lucid Motors Vulnerability Disclosure Program,false,At Lucid we aim to create sustainable mobility without compro…,,,"Up to $25,000",maximum reward,true,false
Lightspeed Retail (X-Series),false,Lightspeed Retail (X-Series) is a public bug bounty program i…,,,"Up to $25,000",maximum reward,true,true
Help secure a global fintech company!,true,We provide APIs that help integrate local payments and Fintec…,,,"Up to $25,000",maximum reward,true,false
"Tyler Technologies Data & Insights – Tyler Data Platform, powered by Socrata",false,Put your skills to the test!,,,"Up to $25,000",maximum reward,false,false
BigCommerce,false,Let's work together to secure E-commerce for a new era,,,"Up to $25,000",maximum reward,false,false
Rec Room Video Games,false,Help secure Rec Room!,,,"Up to $25,000",maximum reward,false,false
Office of Natural Resources Revenue,false,Submit your findings to help secure ONRR.,,,"Up to $25,000",maximum reward,true,false
Office of Wildland Fire - Vulnerability Disclosure Program,false,Please submit your findings to our program!,,,"Up to $25,000",maximum reward,true,true
Electroneum,false,Electroneum is a mobile-based payments solution is powered by…,,,"Up to $25,000",maximum reward,partial,false
Dropbox,false,"Your stuff, anywhere",,,"Up to $25,000",maximum reward,partial,false
Sophos,false,Responsible disclosure with rewards up to US$50.000,,,"Up to $25,000",maximum reward,true,false
CoolBitX,false,We create pioneering global security solutions for users and …,,,"Up to $25,000",maximum reward,false,true
Council of the Inspectors General on Integrity and Efficiency Vulnerability Disclosure Program,false,Submit your findings to help secure CIGIE!,,,"Up to $25,000",maximum reward,true,false
National Transportation Safety Board: Vulnerability Disclosure Program,false,Submit your findings to the NTSB!,,,"Up to $25,000",maximum reward,true,false
Federal Trade Commission: Vulnerability Disclosure Program,false,Report FTC Site Vulnerabilities!,,,"Up to $25,000",maximum reward,true,false
Netflix,false,"Watch TV Shows Online, Watch Movies Online",,,"Up to $25,000",maximum reward,false,false
Bitget,false,Top Crypto Derivatives Exchange & World's Largest Crypto Copy…,,,"Up to $25,000",maximum reward,true,true
"Constant Contact, Inc.",false,A leader in email marketing for small business,,,"Up to $25,000",maximum reward,partial,false
NameJet,false,Submit your finding to the program!,,,"Up to $25,000",maximum reward,true,true
HostGator Brazil VDP,false,Submit your finding to the program!,,,"Up to $25,000",maximum reward,false,true
Octopus Deploy,false,Submit your finding to the program!,,,"Up to $25,000",maximum reward,true,false
Wyze Bug Bounty,false,Bug Bounty,,,"Up to $25,000",maximum reward,false,false
State Farm VDP,false,Large US Insurance Provider,,,"Up to $25,000",maximum reward,partial,true
Identity platform for secure authentication,true,"A global leader in Identity-as-a-Service (IDaaS), provides th…",,,"Up to $25,000",maximum reward,false,false
Blue Jeans Network,false,The Meetings Platform for the Modern Workplace. We bring vide…,,,"Up to $25,000",maximum reward,false,false
Atlassian-Built Apps,false,Marketplace apps officially developed and supported by Atlass…,,,"Up to $25,000",maximum reward,false,false
Keeper Security Public Bounty Program,false,"Keeper is the leading password management, privilege access m…","$300 - $6,500",per vulnerability,"Up to $10,000",maximum reward,partial,false
OneTrust,false,OneTrust Privacy. Privacy Management Software. Operationalize…,,,"Up to $10,000",maximum reward,false,false
NameJet VDP,false,Submit your finding to the program!,,,"Up to $10,000",maximum reward,true,true
SnapNames VDP,false,Submit your finding to the program!,,,"Up to $10,000",maximum reward,true,true
Web.com,false,You say it. We build it. It's as easy as Web.com!,,,"Up to $10,000",maximum reward,false,false
Newfold Builder VDP,false,Websitebuilder.com VDP,,,"Up to $10,000",maximum reward,false,true
Bluehost,false,Website Hosting platform for Wordpress,,,"Up to $10,000",maximum reward,true,true
HostGator Latam Bug Bounty,false,Submit your finding to the program!,,,"Up to $10,000",maximum reward,false,true
HostGator,false,Submit your finding to the program!,,,"Up to $10,000",maximum reward,true,false
Reseller Club VDP Pro,false,ResellerClub has evolved into a one-stop-shop marketplace for…,,,"Up to $10,000",maximum reward,true,false
Web.com VDP,false,Submit your finding to Web.com's Vulnerability Disclosure Pro…,,,"Up to $10,000",maximum reward,partial,true
Newfold Vdeck VDP,false,Submit your finding to the program!,,,"Up to $10,000",maximum reward,true,true
1Shoppingcart.com,false,"Get an Ecommerce store, and start selling online!","Points - $2,500",per vulnerability,"Up to $4,500",maximum reward,partial,true
SnapNames,false,Submit your finding to SnapNames' bug bounty,,,"Up to $4,500",maximum reward,true,true
Newfold Vdeck Bug Bounty,false,Submit your finding to the program!,,,"Up to $4,500",maximum reward,true,true
ANZ Responsible Disclosure Program,false,Submit your findings to ANZ's responsible disclosure program,,,"Up to $4,500",maximum reward,partial,true
Western Union,false,Moving money for better,,,"Up to $4,500",maximum reward,false,false
Service NSW Vulnerability Disclosure Program,false,Service NSW values the positive impact security researchers h…,,,"Up to $4,500",maximum reward,true,true
A Leading Financial Services and Insurance Company,true,Protect the company that protects your life!,,,"Up to $4,500",maximum reward,partial,false
Stryker,false,Stryker Vulnerability Disclosure Program,,,"Up to $4,500",maximum reward,false,true
Santos Vulnerability Disclosure Program,false,Submit your finding to Santos' Vulnerability Disclosure Progr…,,,"Up to $4,500",maximum reward,true,true
Monash MBB,false,Monash University is Australia’s largest and most internation…,,,"Up to $4,500",maximum reward,false,false
Help Keep a Financial Company Secure!,true,Large all-web based scope,,,"Up to $4,500",maximum reward,false,false
ClickHouse,false,"ClickHouse is an open-source, column-oriented OLAP database m…",,,"Up to $4,500",maximum reward,true,false
LegalZoom VDP,false,Submit your findings to LegalZoom's bug bounty program!,,,"Up to $4,500",maximum reward,true,true
Office of Personnel Management - Vulnerability Disclosure Program,false,Submit your findings!,,,"Up to $4,500",maximum reward,true,false
Code.org,false,Ensure that Code.org protects teacher and student privacy as …,,,"Up to $4,500",maximum reward,false,false
SEEK,false,SEEK is a diverse group of companies that have a unified purp…,,,"Up to $4,500",maximum reward,partial,false
Origin Energy,false,"An electricity, natural gas, LPG and solar provider. A good e…",,,"Up to $4,500",maximum reward,true,false
Upwork,false,Hire Freelancers & Get Freelance Jobs Online,"$120 - $5,000",per vulnerability,"Up to $10,000",maximum reward,false,false
"Exciting cloud-based iPad point of sale software company needs your help to secure their Web, API and mobile targets!",true,Exciting cloud-based iPad point of sale software company need…,,,"Up to $10,000",maximum reward,false,false
Ostrom Vulnerability Disclosure Program,false,Ostrom drives the green energy revolution towards net zero em…,,,"Up to $10,000",maximum reward,true,true
IOOF Vulnerability Disclosure Program,false,Help Secure IOOF,,,"Up to $10,000",maximum reward,true,true
MediaLab - WorldStar Hip Hop Vulnerability Disclosure Program,false,Submit your findings to the program!,,,"Up to $10,000",maximum reward,false,false
MediaLab - Kik Vulnerability Disclosure Program,false,Submit your findings to the program!,,,"Up to $10,000",maximum reward,false,false
"Web, API, iOS and Android Applications in Ongoing Bounty Program",true,Help a leading secure content platform ensures data security …,"$50 - $25,000",per vulnerability,"Up to $50,000",maximum reward,false,false
Quizlet,false,Simple tools for learning anything. Improve your grades by st…,"$150 - $2,000",per vulnerability,"Up to $5,000",maximum reward,partial,false
Akeyless,false,"Manage Your Secrets, At Infinite Scale",,,"Up to $5,000",maximum reward,false,true
Pinterest,false,"Discover ideas for any project or interest, hand-picked by pe…",,,"Up to $5,000",maximum reward,true,false
Gusto VDP,false,Submit your report here!,,,"Up to $5,000",maximum reward,true,true
ImageKit's Bug Bounty Program,false,"ImageKit.io simplifies media storage, manipulation, optimisat…",,,"Up to $5,000",maximum reward,true,true
Contrast Security,false,Contrast Secure Code Platform. From development to production…,,,"Up to $5,000",maximum reward,false,false
Latitude Financial Services Vulnerability Disclosure Program,false,Latitude believes in helping people from all walks of life pr…,,,"Up to $5,000",maximum reward,true,false
Digistorm,false,"Digistorm is a software, app and website development company,…",,,"Up to $5,000",maximum reward,true,true
Monash University,false,Monash University Vulnerability Disclosure Program (VDP),,,"Up to $5,000",maximum reward,false,true
CoinDCX Managed Bug Bounty,false,India’s largest & safest cryptocurrency exchange backed by se…,"$100 - $5,000",per vulnerability,"Up to $10,000",maximum reward,false,false
Bullish exchange,false,Help Secure Bullish - a new breed of exchange,,,"Up to $10,000",maximum reward,false,true
Asana,false,We're empowering teams to do great things together.,,,"Up to $10,000",maximum reward,partial,false
"Appliances - Barracuda Networks, Inc.",false,"Your Journey, Secured.",,,"Up to $10,000",maximum reward,partial,false
Kaleido,false,"Help secure Kaleido, we are part of the Canva family!",,,"Up to $10,000",maximum reward,false,false
WOO Network: Bug Bounty Program,false,Zero-fee Trading Platform,"$200 - $9,000",per vulnerability,"Up to $10,000",maximum reward,false,false
Mathematical software solutions provider,true,Level up your web skills testing a software you’ve probably u…,,,"Up to $10,000",maximum reward,false,false
1Password,false,1Password is the world's best password manager. Perfect for p…,,,"Up to $10,000",maximum reward,false,false
American Battle Monuments Commission,false,American Battle Monuments Commission Vulnerability Disclosure…,,,"Up to $10,000",maximum reward,false,true
Department of the Treasury: Vulnerability Disclosure Program,false,Submit your report here!,,,"Up to $10,000",maximum reward,false,false
Backblaze,false,Help Secure Backblaze,"$200 - $5,000",per vulnerability,"Up to $15,000",maximum reward,false,false
Lime,false,Help secure Lime,,,"Up to $15,000",maximum reward,false,false
Help an Secure an Educational Non-Profit,true,Help an Educational Non-Profit Secure Student Data and Privac…,,,"Up to $15,000",maximum reward,false,false
Pretrial Services Agency for the District of Columbia,false,A Federal agency dedicated to promoting pretrial justice and …,,,"Up to $15,000",maximum reward,false,true
Flourish,false,Help secure the Flourish platform!,,,"Up to $15,000",maximum reward,false,false
Digital Shadows VDP,false,Vulnerability Disclosure Program - Powered by Bugcrowd,,,"Up to $15,000",maximum reward,false,true
Railroad Retirement Board - Vulnerability Disclosure Program,false,Vulnerability Disclosure Program - Powered by Bugcrowd,,,"Up to $15,000",maximum reward,false,true
Secure the Leading Sales Engagement Platform,true,We have been turning insights into actions that improve your …,"$50 - $6,000",per vulnerability,"Up to $10,000",maximum reward,false,false
Cloudinary,false,"Cloud image & video upload, storage, management & CDN","Points - $4,000",per vulnerability,"Up to $7,000",maximum reward,false,false
Elementor: Bug Bounty Program,false,"Elementor is the best FREE WordPress Website Builder, with ov…","Points - $4,000",per vulnerability,"Up to $5,000",maximum reward,false,false
Xfinity Home & xFi,false,Xfinity Home gives you peace of mind with a total home securi…,,,"Up to $5,000",maximum reward,false,false
Dell Technologies' Products Bug Bounty Program,false,Submit your finding to Dell's Product Bug Bounty Program,,,"Up to $5,000",maximum reward,partial,false
Dell Technologies Application Bug Bounty,false,"Giving you what you need to securely connect, produce, and co…",,,"Up to $5,000",maximum reward,false,false
Kiteworks,false,Help Secure Kiteworks,"$250 - $25,000",per vulnerability,"Up to $50,000",maximum reward,false,false
Halp,false,Halp,,,"Up to $50,000",maximum reward,false,false
Northwestern Mutual VDP,false,"For 160 years, we've helped our clients achieve financial sec…",,,"Up to $50,000",maximum reward,false,true
Sportradar VDP Pro,false,Global leaders in understanding and leveraging the power of s…,,,"Up to $50,000",maximum reward,false,true
ForgeRock BB,false,"ForgeRock®, the leader in digital identity, delivers modern a…",,,"Up to $50,000",maximum reward,false,false
Just Eat - Managed Bug Bounty,false,Empowering your every food moment,"$150 - $3,000",per vulnerability,"Up to $4,000",maximum reward,true,false
ExpressVPN,false,Help us improve the security and privacy of ExpressVPN users.,"$150 - $2,500",per vulnerability,"Up to $100,000",maximum reward,true,false
NEOGOV Public Assets,false,"Human Resource Software, SaaS & Cloud Solutions",,,"Up to $100,000",maximum reward,false,false
US Environmental Protection Agency Vulnerability Disclosure,false,Submit your report here!,,,"Up to $100,000",maximum reward,true,false
Deutsche Bank Vulnerability Disclosure Program,false,German multinational investment bank and financial services c…,,,"Up to $100,000",maximum reward,partial,false
HubSpot,false,"Marketing, Sales, and Service software platform for scaling c…",,,"Up to $100,000",maximum reward,false,false
Under Armour Corporate,false,Submit your finding to Under Armour's program!,,,"Up to $100,000",maximum reward,true,true
Comcast Xfinity Bug Bounty,false,Welcome to the Xfinity Bug Bounty program!,,,"Up to $100,000",maximum reward,true,false
DICK'S Sporting Goods,false,DICK'S Sporting Goods Vulnerability Disclosure Program,,,"Up to $100,000",maximum reward,true,true
iFood: Bug Bounty Program,false,iFood Bug Bounty Program,"$150 - $2,500",per vulnerability,"Up to $2,600",maximum reward,true,false
Craft Coders Marketplace Bug Bounty,false,Submit your report here!,,,"Up to $2,600",maximum reward,true,false
