Name,Joinable,Description,Average Reward,Average Reward Subtext,Max Reward,Max Reward Subtext,Safe Harbor,Solo-Only
Caffeine,false,"Caffeine is a social broadcasting platform for gaming, entert…","$150 - $5,000",per vulnerability,"Up to $6,000",maximum reward,false,false
Geotab: VDP,false,Submit your findings to this program!,,,"Up to $6,000",maximum reward,false,false
Skroutz Public Managed Bug Bounty,false,Skroutz,,,"Up to $6,000",maximum reward,false,false
Imperva Bug Bounty,false,Help secure Imperva,,,"Up to $6,000",maximum reward,true,true
NAB's Responsible Disclosure Program,false,Responsible Disclosure Program,,,"Up to $6,000",maximum reward,partial,true
Hummingbird VDP,false,Submit your findings to Hummingbird's bug bounty program!,,,"Up to $6,000",maximum reward,true,false
Help Secure The Leader in Online Fundraising,true,"Striving to keep our customers safe everyday, while continuin…",,,"Up to $6,000",maximum reward,true,false
Braze Public BB,false,Braze is a comprehensive customer engagement platform that po…,,,"Up to $6,000",maximum reward,false,false
Sisu Data,false,Help secure Sisu and protect users,,,"Up to $6,000",maximum reward,false,false
Transactional email service made for developers,true,Help us secure our web interface for an application,,,"Up to $6,000",maximum reward,true,false
Love Music? Help Keep Our Marketplace Secure!,true,Our goal is to reward security researchers who follow respons…,,,"Up to $6,000",maximum reward,partial,false
Department of Labor,false,Report DOL Vulnerabilities!,,,"Up to $6,000",maximum reward,false,true
Technology Company Looking to Work with You!,true,We enable businesses to seamlessly verify customer identities…,,,"Up to $6,000",maximum reward,false,false
Department of Interior: Vulnerability Disclosure Program,false,Submit vulnerabilities to DOI !,,,"Up to $6,000",maximum reward,true,false
Help a News Company Stay Secure!,true,"Trusted by over 40+ million worldwide readers, this company p…",,,"Up to $6,000",maximum reward,false,false
TripAdvisor,false,The world’s largest travel site. Know better. Book better. Go…,,,"Up to $6,000",maximum reward,false,false
SpaceX/Starlink,false,Help Secure SpaceX and Starlink!,,,"Up to $6,000",maximum reward,false,false
iRobot,false,Your Partner for a Cleaner Home,,,"Up to $6,000",maximum reward,false,false
Bureau of Reclamation,false,Vulnerability Disclosure Policy,,,"Up to $6,000",maximum reward,false,false
Bureau of Land Management,false,Vulnerability Disclosure Policy,,,"Up to $6,000",maximum reward,true,false
U.S. Fish and Wildlife Service,false,Vulnerability Disclosure Policy,,,"Up to $6,000",maximum reward,false,false
Sky Disclosure Program,false,Sky is Europe’s leading media and entertainment company,,,"Up to $6,000",maximum reward,false,true
BlueHost VDP,false,Bluehost is a leading provider of cloud-based platform soluti…,,,"Up to $6,000",maximum reward,true,false
Arrow Electronics VDP,false,"We create, make and manage technology to make life not only d…",,,"Up to $6,000",maximum reward,true,true
Help Create a Secure & Better Way to Live,true,"Web, Network, and API Testing",,,"Up to $6,000",maximum reward,true,false
Department of Veterans Affairs,false,The United States Department of Veterans Affairs is a Cabinet…,,,"Up to $6,000",maximum reward,false,false
Tamedia,false,Tamedia is the leading private media group in Switzerland,,,"Up to $6,000",maximum reward,true,false
Office of Navajo and Hopi Indian Relocation (ONHIR) - Vulnerability Disclosure Program,false,Report ONHIR Vulnerabilities!,,,"Up to $6,000",maximum reward,true,false
ForgeRock Identity Platform,false,"ForgeRock®, the leader in digital identity, delivers modern a…",,,"Up to $6,000",maximum reward,true,true
EXIM - Vulnerability Disclosure Program,false,Submit your report here.,,,"Up to $6,000",maximum reward,true,false
Rakuten VDP,false,Submit your finding to Rakuten's vulnerability disclosure pro…,,,"Up to $6,000",maximum reward,true,true
eazyBI,false,eazyBI Bug Bounty Program,,,"Up to $6,000",maximum reward,partial,false
The Coca-Cola Company Vulnerability Disclosure Program,false,"Since the first Coca-Cola was served in 1886, The Coca-Cola C…",,,"Up to $6,000",maximum reward,true,true
Leading digital transaction provider. New mobile targets introduced recently!,true,"This program has a range of Web + API targets, and now mobile…",,,"Up to $6,000",maximum reward,partial,false
A fantasy sports platform with over 100 million users,true,"Help secure our web apps, mobile apps and APIs","$500 - $8,000",per vulnerability,"Up to $10,000",maximum reward,true,false
Cengage VDP,false,Cengage Vulnerability Disclosure Program,,,"Up to $10,000",maximum reward,true,true
Okta,false,Cloud Identity and Mobility Management Service,,,"Up to $10,000",maximum reward,true,false
United Airlines,false,United Airlines Vulnerability Disclosure Program,,,"Up to $10,000",maximum reward,true,true
FIS,false,"Advancing the ways the world pays, banks and invests.",,,"Up to $10,000",maximum reward,true,false
Victoria's Secret - VDP Pro,false,"An iconic specialty retail brand, Victoria’s Secret needs no …",,,"Up to $10,000",maximum reward,true,true
Federal Communications Commission: Vulnerability Disclosure Program,false,Report FCC Vulnerabilities!,,,"Up to $10,000",maximum reward,false,true
Department of Homeland Security: Vulnerability Disclosure Program,false,Report DHS Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
National Labor Relations Board: Vulnerability Disclosure Program,false,Report NLRB Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
Federal Retirement Thrift Investment Board : Vulnerability Disclosure Program,false,Report FRTIB Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
Millennium Challenge Corporation: Vulnerability Disclosure Program,false,Report MCC Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
United States Department of Agriculture: Vulnerability Disclosure Program,false,Report USDA Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
Privacy and Civil Liberties Oversight Board: Vulnerability Disclosure Program,false,Report PCLOB Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
Equal Employment Opportunity Commission: Vulnerability Disclosure Program,false,Report EEOC Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
Occupational Safety and Health Review Commission: Vulnerability Disclosure Program,false,Report OSHRC Site Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
Court Services and Offender Supervision Agency: Vulnerability Disclosure Program,false,Report CSOSA Vulnerabilities!,,,"Up to $10,000",maximum reward,true,true
Bullish.com,false,Help Secure Bullish - a new breed of exchange,,,"Up to $10,000",maximum reward,false,false
AMEX - Global Business Travel Vulnerability Disclosure Program,false,We make it our business to meet your company's travel needs,,,"Up to $10,000",maximum reward,true,true
Twilio,false,A Cloud Communications Company,,,"Up to $10,000",maximum reward,true,false
A multinational consumer goods is looking for top talent to secure their huge attack surface!,true,"Gigantic web scope, if you're looking to make some money this…",,,"Up to $10,000",maximum reward,false,false
Unity Technology,false,"Unity brings state-of-the-art, affordable multiplatform tools…",,,"Up to $10,000",maximum reward,false,false
Smartmockups,false,Help Secure Smartmockups,,,"Up to $10,000",maximum reward,true,false
Pixabay,false,Pixabay Vulnerability Disclosure Program,,,"Up to $10,000",maximum reward,false,false
Pexels,false,Pexels' Vulnerability Disclosure Program,,,"Up to $10,000",maximum reward,partial,false
Lbrands Bath & Body Works - VDP Pro,false,Bath & Body Works is one of the world’s leading specialty ret…,,,"Up to $10,000",maximum reward,true,true
Phrase Vulnerability Disclosure Program,false,Phrase is a global localization platform,,,"Up to $10,000",maximum reward,partial,true
K15t,false,Apps to Amplify the Atlassian Experience for Everybody,,,"Up to $10,000",maximum reward,false,false
Stiltsoft,false,Stiltsoft's bug bounty program,,,"Up to $10,000",maximum reward,true,false
Credit Karma,false,Free Credit Scores & Credit Report Monitoring,,,"Up to $10,000",maximum reward,partial,false
lululemon,false,"Breathe easy, it's on us.","$50 - $3,000",per vulnerability,"Up to $10,000",maximum reward,false,false
Whatfix,false,Whatfix Bug Bounty Program,"$100 - $4,000",per vulnerability,"Up to $5,000",maximum reward,true,false
Help an AdTech Company Stay Safe!,true,This is for a technology company that empowers buyers of adve…,,,"Up to $5,000",maximum reward,true,false
Aruba Networks Infrastructure Public Program,false,People move. Networks must follow.,,,"Up to $5,000",maximum reward,true,false
Regions Bank Vulnerability Disclosure Program,false,Regions Bank Vulnerability Disclosure Program,,,"Up to $5,000",maximum reward,partial,true
"Acorns Grow, Inc.",false,From acorns mighty oaks do grow,,,"Up to $5,000",maximum reward,true,false
Intercom,false,A fundamentally new way to communicate with your customers. I…,,,"Up to $5,000",maximum reward,partial,false
Sprout Social,false,A Management and Engagement Platform for Social Business,,,"Up to $5,000",maximum reward,true,false
Cash App,false,Help Secure Cash App,,,"Up to $5,000",maximum reward,false,false
Web + API Applications in this OnGoing Bug Bounty Program,true,Help this Ed Tech Company protect student data,"$150 - $2,500",per vulnerability,"Up to $3,000",maximum reward,true,false
Kistler Vulnerability Disclosure Program,false,Measure. Analyze. Innovate.,,,"Up to $3,000",maximum reward,true,true
Jora,false,Help Secure Jora,,,"Up to $3,000",maximum reward,partial,false
Opera Public Bug Bounty,false,"Opera is a leading global internet brand with a large, engage…",,,"Up to $3,000",maximum reward,false,false
20 Minuten,false,20 Minuten Bug Bounty Program,,,"Up to $3,000",maximum reward,false,false
Comcast Xfinity Vulnerability Disclosure Program,false,"Digital Cable TV, Internet and Phone for Residential and Busi…",,,"Up to $3,000",maximum reward,false,false
23andMe,false,"Our mission is to help people access, understand and benefit …",,,"Up to $3,000",maximum reward,false,false
SmartThings Vulnerability Disclosure,false,Add a little smartness to your things.,,,"Up to $3,000",maximum reward,false,false
OLX Autos,false,"OLX Group is a global online marketplace, founded in 2006 and…",,,"Up to $3,000",maximum reward,true,true
Mobility Company Looking for Your Skills!,true,We invites you to test and help secure our primary assets - f…,,,"Up to $3,000",maximum reward,true,false
codefortynine,false,Test codefortynine's targets!,,,"Up to $3,000",maximum reward,partial,false
Canva,false,Design Anything. Publish Anywhere.,,,"Up to $3,000",maximum reward,false,false
Centrify,false,The breach stops here,,,"Up to $3,000",maximum reward,partial,false
Docusign: Vulnerability Disclosure Program,false,Our mission is to accelerate business and simplify life for c…,,,"Up to $3,000",maximum reward,true,false
Arlo Cash Rewards,false,arlo Cash Rewards Program,"$100 - $6,000",per vulnerability,"Up to $15,000",maximum reward,partial,false
Kenna Security,false,A Hosted Vulnerability Intelligence Platform,,,"Up to $15,000",maximum reward,partial,false
eero,false,"Finally, WiFi that works!",,,"Up to $15,000",maximum reward,partial,false
PlanetHoster,false,PlanetHoster invites you to test their web hosting platform!,,,"Up to $15,000",maximum reward,partial,false
Directly,false,CX Automation,,,"Up to $15,000",maximum reward,true,false
"Simplifying complex work wherever, and you can help secure it! (2x bonus rewards)",true,APIs and Webapps used to bring the future of finance to light,,,"Up to $15,000",maximum reward,true,false
Test a unicorn in the airline ticketing and hotel booking industry!,true,"Help secure our mobile apps, APIs and websites!",,,"Up to $15,000",maximum reward,false,false
Optimizely,false,Unlock Digital Potential,,,"Up to $15,000",maximum reward,partial,false
Binance,false,Cryptocurrency Exchange,"$200 - $10,000",per vulnerability,"Up to $100,000",maximum reward,partial,false
Octopus,false,Octopus Bug Bounty Program,,,"Up to $100,000",maximum reward,true,false
Skyscanner,false,"We’re the travel company who puts you first. All the flight, …",,,"Up to $100,000",maximum reward,true,false
Audiomack-VDP Pro,false,Help secure Audiomack,,,"Up to $100,000",maximum reward,true,true
Stellantis,false,"Stellantis, formed by the merger of Fiat Chrysler Automobiles…",,,"Up to $100,000",maximum reward,true,false
Empower Personal Wealth,false,Financial Software and Wealth Management,,,"Up to $100,000",maximum reward,true,false
WestJet's Vulnerability Disclosure Program,false,WestJet VDP,,,"Up to $100,000",maximum reward,true,true
"Automate, customize and extend!",true,Creators of brilliant apps for the Atlassian stack and master…,,,"Up to $100,000",maximum reward,true,false
Bitdefender,false,Cybersecurity Solutions for Business and Personal Use,,,"Up to $100,000",maximum reward,true,false
Mastercard SRC,false,Mastercard operates the world’s fastest payments processing n…,,,"Up to $100,000",maximum reward,partial,false
Tesla,false,Accelerating the world’s transition to sustainable energy,,,"Up to $100,000",maximum reward,partial,false
Viator,false,Viator - Travel with an Insider,,,"Up to $100,000",maximum reward,partial,false
Cloudways,false,Managed Cloud Hosting Platform For Growing Businesses,,,"Up to $100,000",maximum reward,partial,false
Global Financial Institution,true,Help to secure our Financial web applications and ensure data…,,,"Up to $100,000",maximum reward,partial,true
Large US Insurance Provider,false,Waitlisted,,,"Up to $100,000",maximum reward,false,false
Unilever Vulnerability Disclosure Program,false,"At Unilever we meet everyday needs for nutrition, hygiene and…",,,"Up to $100,000",maximum reward,true,true
Be the Authority!,true,Targets for all skillsets,,,"Up to $100,000",maximum reward,partial,false
3 Easy payments,false,Waitlisted,,,"Up to $100,000",maximum reward,false,false
Wise (ex-TransferWise),false,Wise — the global technology company building the best way to…,"$100 - $4,000",per vulnerability,"Up to $6,000",maximum reward,true,false
An international IT and telecommunications company would like your help to secure their API and Web targets! Can you help them?,true,Looking for a challenging and broad scope to test on? Skilled…,,,"Up to $6,000",maximum reward,partial,false
Takeaway.com,false,"Lead, Deliver, Care - Takeaway.com","$100 - $2,500",per vulnerability,"Up to $5,000",maximum reward,true,false
Application to find help around the house.,false,Waitlisted,,,"Up to $5,000",maximum reward,false,false
A leading eCommerce marketing platform is looking for researchers to help would like your help find bugs in their API and Web targets! Can you help them?,false,Waitlisted,,,"Up to $5,000",maximum reward,false,false
"A Cryptocurrency payment system needs your help to secure multiple web applications, APIs and mobile applications!",true,"Talented researchers needed to test out web, APIs and mobile …",,,"Up to $5,000",maximum reward,false,false
BitDiscovery,false,Vulnerability Disclosure Program - Powered by Bugcrowd,,,"Up to $5,000",maximum reward,true,true
Click here to submit a support ticket!,true,Can you find any vulnerabilities in this customer success pla…,,,"Up to $5,000",maximum reward,true,false
SDKs and APIs Oh My!,true,Our encryption clients leverage their restful SaaS APIs,,,"Up to $5,000",maximum reward,false,true
MasterCard VDP,false,MasterCard Vulnerability Disclosure Program,,,"Up to $5,000",maximum reward,partial,true
Mettle,false,The forward-looking business account,,,"Up to $5,000",maximum reward,false,false
Naspers,false,Naspers,,,"Up to $5,000",maximum reward,true,true
Atlassian,false,Collaboration tools for teams of all sizes,,,"Up to $5,000",maximum reward,false,false
HealthifyMe's Vulnerability Disclosure Program,false,"Weight Loss Diet, Exercise and Yoga Coach",,,"Up to $5,000",maximum reward,partial,false
Leading Cybersecurity Solutions Provider,false,Waitlisted,,,"Up to $5,000",maximum reward,false,false
SoundCloud,false,SoundCloud is the world’s largest open audio platform. With o…,,,"Up to $5,000",maximum reward,true,false
Mastercard (VDP Extension),false,Mastercard's Extended Vulnerability Disclosure Program,,,"Up to $5,000",maximum reward,partial,true
Financial Services Provider,true,Uplevel your web and API skills,,,"Up to $5,000",maximum reward,true,false
"No hardware, no problem! Route your submissions here!",true,Help secure a router's operating system.,,,"Up to $5,000",maximum reward,true,false
Help Secure an Anti-Crime FinTech Application,true,Web and API Target,,,"Up to $5,000",maximum reward,false,false
Opsgenie,false,Opsgenie is a modern incident management platform for operati…,,,"Up to $5,000",maximum reward,true,false
Telefónica Germany,false,As Germany's biggest mobile provider it is our obligation to …,,,"Up to $5,000",maximum reward,partial,false
A multinational telecommunications is looking for top talent to secure their huge attack surface!,false,Waitlisted,,,"Up to $5,000",maximum reward,false,false
Help secure the connection between teachers and students and build better classrooms,true,"Android, iOS , Web testing and APIs",,,"Up to $5,000",maximum reward,true,false
End to End Payment Solution,true,Wide Scope Web and Mobile Targets,,,"Up to $5,000",maximum reward,true,false
Help make the cloud landscape more secure,true,A continuous assurance tool that provides an overview of your…,,,"Up to $5,000",maximum reward,true,false
The leader in transport fuels.,true,"Android and IoS applications, with multiple APIs.","$150 - $2,500",per vulnerability,"Up to $4,000",maximum reward,true,false
Trello,false,"Trello keeps track of everything, from the big picture to the…",,,"Up to $4,000",maximum reward,false,false
Overstock's Vulnerability Disclosure Page!,false,It's all about the O®,,,"Up to $4,000",maximum reward,partial,false
Arlo Kudos Rewards,false,Arlo Kudos Rewards Program,,,"Up to $4,000",maximum reward,partial,false
Under Armour AppSec,false,Under Armour’s vision is to inspire you with performance solu…,,,"Up to $4,000",maximum reward,partial,false
Moneytree KK,false,Your Lifetime Financial Record,,,"Up to $4,000",maximum reward,partial,false
Lenovo Responsible Disclosure,false,"As a global personal technology company, Lenovo develops, man…",,,"Up to $4,000",maximum reward,partial,true
Square Open Source,false,https://square.github.io,,,"Up to $4,000",maximum reward,false,false
A consumer device maker is looking for help securing its hardware/software assets,true,A consumer device maker is looking for help securing its hard…,,,"Up to $4,000",maximum reward,false,false
Etsy,false,Shop for anything from creative people everywhere,,,"Up to $4,000",maximum reward,partial,false
Cisco Meraki,false,"Cisco Meraki is the leader in cloud controlled WiFi, routing,…",,,"Up to $4,000",maximum reward,false,false
Bitdefender Box v2,false,"Internet security solution that incorporates hardware, cloud …",,,"Up to $4,000",maximum reward,true,false
Square,false,We make selling simple for businesses of all sizes.,,,"Up to $4,000",maximum reward,false,false
FinTech provider,true,A FinTech payment technology company is looking to have their…,,,"Up to $4,000",maximum reward,partial,false
SAP Concur,false,SAP Concur is the world’s leading provider of integrated trav…,,,"Up to $4,000",maximum reward,partial,false
Sports and Gaming with Large Attack Surface,true,"Web Apps, Multiple iOS and Android Apps Need Testing",,,"Up to $4,000",maximum reward,false,false
NETGEAR Kudos Rewards,false,NETGEAR Kudos Rewards Program,,,"Up to $4,000",maximum reward,partial,false
NETGEAR Cash Rewards,false,NETGEAR Cash Rewards Program,"$150 - $1,200",per vulnerability,"Up to $15,000",maximum reward,false,false
Retail Company,true,Secure Web and Mobile Targets,,,"Up to $15,000",maximum reward,partial,true
Payment platform looking for bug hunters!,true,"Make up to $5,000 securing a payments platform.",,,"Up to $15,000",maximum reward,partial,false
Cloud Services Company Wants Your Help!,false,Waitlisted,,,"Up to $15,000",maximum reward,false,false
InVision,false,"The world's leading prototyping, collaboration & workflow pla…","$25 - $2,500",per vulnerability,"Up to $5,000",maximum reward,partial,false
LastPass,false,LastPass is a password manager and form filler which locally …,,,"Up to $5,000",maximum reward,partial,false
OWASP Java Encoder,false,This project will help Java web developers defend against Cro…,,,"Up to $5,000",maximum reward,partial,false
Help secure a shocking new eCommerce platform,true,Help secure a shocking new eCommerce platform,,,"Up to $5,000",maximum reward,partial,false
Mastercard,false,Mastercard operates the world’s fastest payments processing n…,,,"Up to $5,000",maximum reward,partial,false
OWASP CSRFGuard,false,Open Web Application Security Project,,,"Up to $5,000",maximum reward,partial,false
OWASP Java HTML Sanitizer,false,OWASP Java HTML Sanitizer Project,,,"Up to $5,000",maximum reward,partial,false
OWASP® ZAP,false,OWASP Zed Attack Proxy - one of the world’s most popular free…,,,"Up to $5,000",maximum reward,true,false
Leading Survey Solutions Provider,true,"Wide Scope Web, API and mobile targets",,,"Up to $5,000",maximum reward,partial,false
SecureDrop,false,The open-source whistleblower submission system managed by Fr…,,,"Up to $5,000",maximum reward,partial,false
FoxyCart,false,A superior ecommerce experience,,,"Up to $5,000",maximum reward,partial,false
Humble Bundle,false,Pay what you want and help charity,,,"Up to $5,000",maximum reward,partial,false
